Наименование;Цена;Описание;URL адрес
Хорьки выведут из течьки;1000р.;"! Хорьков Не Продаю.! 
Хорьки выведут из тчьки. Окрас самцов: тёмный соболь и золотой соболь цена 1000руб. 
Продаеться клетка для ежей, морских свинок, кроликов. Размеры: 76?49,5?47,5., размер между прутьями 2,5-3см. Цена 2000р.";https://www.avito.ru//moskva/drugie_zhivotnye/horki_vyvedut_iz_techki_1125297754
Очаровательные хорятки фаворитики;р.;"Пушистые попки и хвостики необычных окрасов из питомника, девочки и мальчики ждут своих маму и папу. 
Каждый приучен с пеленок к хорявому этикету и порадует родителей своей сообразительностью и воспитанием. С 5 недель малыши приучены к лотку! 
В новую семью детишки отправляются с пакетом документов: договор купли-продажи; метрика домашнего хорька; клинический осмотр с анализами на паразитов — простейших, отодектоз; люминесцентная диагностика на кожные заболевания; сыворотка Гискан5 или вакцинация по возрасту. Хорятам проведена дегельминтизация мильбемаксом и обработка стонгхолд. 
Пожалуйста, уточняйте какие малыши в продаже через сообщения, в объявлении невозможно показать всех свободных хоряток. Группа питомника вк. название как в профиле. сайт. 
Хорепопки находятся в Красноярске, доставка в Москву есть каждую неделю несколько раз (стоит 2500), поэтому питомец приедет к вам очень быстро.";https://www.avito.ru//moskva/drugie_zhivotnye/ocharovatelnye_horyatki_favoritiki_1215388978
Хорек домашний, мальчик;6000р.;"Продам хорька (6000) со всеми аксессуарами — трехэтажная клетка, гамак, нора, поилка, миска, чесалка, шлейка с поводком, витамины (7000). Все вместе 12000. 
Около двух лет (был найден в ноябре, не знаем точно), кастрирован (химическая кастрация). Ветпаспорт есть, одна прививка. 
Знает лоток. 
Спокойный, ласковый, ручной. Любит играть. Очень общительный. 
Хорек требует много внимания и ухода, мы не успеваем. 
Пожалуйста, оценивайте свои возможности и количество пальцев у детей. Все же хищное животное.";https://www.avito.ru//moskva/drugie_zhivotnye/horek_domashniy_malchik_2147184616
Хорьки малыши;р.;Очаровательные ручные хоречки домашнего разведения. Кушают фарш, ходят в лоточек. Очень милые и забавные. Только в любящие и заботливые руки людям, представляющим, кто такие хорьки. Хоречкам месяц. Цены уточняйте. Видео с хорьками в лайке:323874723.;https://www.avito.ru//moskva/drugie_zhivotnye/horki_malyshi_2126082792
Хорек из питомника с доставкой;3000р.;"Питомник предлагает девочку, полностью привита, ветпаспорт, лоток на пять, ласковая, игривая, кушает сухой корм и. Любит купаться. Есть видео. Доставка, или можно приехать лично. Цена снижена из за короткого хвостика. 

Профи питомник. Консультации, звоните. 

В питомник есть и другие малыши, больше информации в профиле.";https://www.avito.ru//moskva/drugie_zhivotnye/horek_iz_pitomnika_s_dostavkoy_2225463012
Хорек,хорьки,есть без запаха;1500р.;Малыши хорьки девочки и мальчики от 1500р., есть без запаха кастрированные — дороже на 1000р. Аксессуары и клетки.;https://www.avito.ru//moskva/drugie_zhivotnye/horekhorkiest_bez_zapaha_2235281954
Вязка хорьков экзотических окрасов(3 самца);5000р.;Три красивых, шикарно одетых самца хорька приглашают девочек на вязку на 2 — 3 суток. Самец белого окраса Дью, по типу шерсти: полуангора, с зелёными глазами. Многодетный папа! (Фото малышей по запросу или могу показать в живую! Красивые, крупные медвежата!) Цена за вязку 5000. И необычайно привлекательный самец хорька окраса: Сильвер Митт, половина ангоры, с голубыми глазами. Развязан! Цена за вязку 2 000. Также молодой самец медвежьего типа, развязан, окраса: Сильвер Митт, половина ангоры. Цена за вязку 2000. Мальчишки здоровы, проглистогонены, с прививками. Хорьки Не Продаются! От Вас: Девочка в течке, и еда для неё на время пребывания у жениха в гостях.)) Деньги ЗА Вязку Только Наличными!;https://www.avito.ru//moskva/drugie_zhivotnye/vyazka_horkov_ekzoticheskih_okrasov3_samtsa_1881178178
Хорек;6000р.;Продам хорьков. Остались 2 девочки и один крупный мальчик. Хоречки самостоятельно уже ходят в лоток. Кушают фаршикаши. Очень любознательные и игривые. родились дома, поэтому с рождения окружены любовью и лаской, дружат с детьми с кроликом и кошкой! Доставка Москва и ближайшее Подмосковье оговаривается отдельно! На последних фото мальчик.;https://www.avito.ru//moskva/drugie_zhivotnye/horek_2222435335
Хорек;3500р.;Хорята девочки и мальчики 3500?, 40 дней отроду ждут своих хозяев, не кусаются. Пишите, звоните. Возможно доставка до м. Алтуфьево.;https://www.avito.ru//moskva/drugie_zhivotnye/horek_1930173065
Супер Медвежонок хорёк с доставкой привит;15000р.;"Предлагаем супер девочку, тип Мишки, ооочень светлая шампань, редкий окрас, полностью привита, ветпаспорт прилагается, доставка, лоток на пять. Видео по запросу. В питомнике есть и другие малыши. Больше информации в профиле. 

Доставка. Профи питомник. Малыши от 7000 руб.

В продаже есть взрослый самец корица экзот, 20000 руб.";https://www.avito.ru//moskva/drugie_zhivotnye/super_medvezhonok_horek_s_dostavkoy_privit_1969423933
"Хорьки из питомника Fomina""s collection of ferrets";5000р.;"Предлагаю малышей хорьчат. В настоящий момент есть мальчики. Возраст от 35 дней. Цены разные. 
Звоните, на все дополнительные вопросы, отвечу по телефону. 
Заводчики.";https://www.avito.ru//moskva/drugie_zhivotnye/horki_iz_pitomnika_fominas_collection_of_ferrets_148096286
